Row.names	ggi	stat1	class	GSE
GSM615096	-0.529716466924866	-0.534467464645834	RCB-III	GSE25066
GSM615098	0.506116955358349	0.336135527909273	RCB-II	GSE25066
GSM615099	0.514513519663335	0.485533575495057	pCR	GSE25066
GSM615100	-0.366279985010876	0.0998258304989744	RCB-II	GSE25066
GSM615101	0.644450448790147	-0.293937162947641	RCB-II	GSE25066
GSM615102	0.422191335829395	-0.397025052745561	RCB-II	GSE25066
GSM615104	0.308564105120594	-0.173341689976478	RCB-III	GSE25066
GSM615106	-0.315545170328541	-0.59248719588704	RCB-II	GSE25066
GSM615107	-0.208919761469338	0.57622600196459	RCB-I	GSE25066
GSM615108	0.517699868663544	0.0193444184791989	RCB-III	GSE25066
GSM615109	0.456116366680314	-0.024308197618075	RCB-III	GSE25066
GSM615110	0.205208898982888	-0.312687631162978	pCR	GSE25066
GSM615111	0.354941827236604	-0.327965608512824	RCB-III	GSE25066
GSM615112	0.617344552896416	0.375084245911833	RCB-II	GSE25066
GSM615113	0.374822820372642	-0.423878318472615	RCB-III	GSE25066
GSM615114	-0.517351092698642	-0.51006155195517	RCB-III	GSE25066
GSM615115	-0.205899536519018	-0.00135907106973882	RCB-II	GSE25066
GSM615116	0.0150774146169956	0.39744219597694	RCB-II	GSE25066
GSM615117	0.412909352824107	0.335152527568606	RCB-II	GSE25066
GSM615120	-0.594739060167168	-0.33442935702453	RCB-II	GSE25066
GSM615121	0.168154918721402	-0.488540009652752	RCB-II	GSE25066
GSM615122	-0.537447371070671	-0.335771806951505	pCR	GSE25066
GSM615123	0.603931428159577	0.237221081785237	pCR	GSE25066
GSM615124	0.0392686381294854	-0.399549253968126	RCB-II	GSE25066
GSM615125	-0.45739543953363	0.253293671506006	RCB-I	GSE25066
GSM615126	-0.0224944225291462	0.368719028256298	RCB-III	GSE25066
GSM615127	-0.0480613300051463	-0.597236569537109	RCB-II	GSE25066
GSM615128	-0.194400961870637	0.30520802977384	RCB-II	GSE25066
GSM615129	-0.358398267185579	0.57240333112865	RCB-I	GSE25066
GSM615130	-0.460658147882404	0.369559166451041	RCB-II	GSE25066
GSM615131	-0.4369399556625	0.426728937105499	RCB-III	GSE25066
GSM615132	-0.098835024664678	0.100935670289844	RCB-III	GSE25066
GSM615133	-0.618211675475302	-0.380659315898844	RCB-III	GSE25066
GSM615134	-0.510560110078036	-0.282526509929643	RCB-III	GSE25066
GSM615135	-0.359330889870136	-0.427177309182488	RCB-III	GSE25066
GSM615136	0.532933141947492	-0.0915326934811835	RCB-III	GSE25066
GSM615137	-0.0868036796291417	0.580667300398898	pCR	GSE25066
GSM615138	0.0423221514189845	-0.144397991188669	RCB-II	GSE25066
GSM615139	0.494339357317894	-0.368817723752412	pCR	GSE25066
GSM615140	-0.252561477771439	0.325178194558132	pCR	GSE25066
GSM615141	-0.200698939310041	0.495066193809779	RCB-III	GSE25066
GSM615142	-0.00497957573892072	0.0928023269452206	RCB-II	GSE25066
GSM615143	0.207037199605213	0.251261826895305	pCR	GSE25066
GSM615144	-0.165242168687481	0.0578701369489669	RCB-II	GSE25066
GSM615146	0.332881493359936	-0.0590818505427741	pCR	GSE25066
GSM615147	-0.141413726164805	-0.137903748114563	RCB-II	GSE25066
GSM615148	0.210318005484797	0.476451624741868	RCB-II	GSE25066
GSM615149	0.000348989536217884	-0.395749296152776	RCB-III	GSE25066
GSM615150	-0.49006940744447	0.310262794260572	RCB-III	GSE25066
GSM615151	0.426925194195064	-0.310100978407131	RCB-II	GSE25066
GSM615152	0.616585230253243	-0.509323625014437	RCB-II	GSE25066
GSM615153	-0.12770130175501	-0.468365255280125	RCB-II	GSE25066
GSM615154	0.11067792877943	0.46670624572323	pCR	GSE25066
GSM615155	0.375391893024	0.321990478174381	RCB-II	GSE25066
GSM615156	0.372442800943733	0.0335570514313353	RCB-II	GSE25066
GSM615157	0.00514381189621572	0.632317811008541	RCB-II	GSE25066
GSM615158	-0.640262324054788	-0.542230627660758	RCB-III	GSE25066
GSM615159	0.092063843625702	-0.150812750477534	RCB-II	GSE25066
GSM615160	0.606552946733706	0.425850236107119	RCB-III	GSE25066
GSM615161	-0.165117265344203	0.154566893677028	RCB-III	GSE25066
GSM615164	0.559375823061152	-0.591137501535308	pCR	GSE25066
GSM615165	-0.310928065017264	0.429592392470072	RCB-II	GSE25066
GSM615166	-0.325882762618472	-0.277616704538999	RCB-II	GSE25066
GSM615167	-0.504541757628323	-0.421186732605042	pCR	GSE25066
GSM615169	-0.140009405715774	0.654468438038866	RCB-II	GSE25066
GSM615170	-0.580714537062363	-0.332679347461331	RCB-II	GSE25066
GSM615171	-0.469146311680859	0.785398535051453	pCR	GSE25066
GSM615172	-0.507721368637482	-0.525531134415823	RCB-II	GSE25066
GSM615173	-0.616743247671696	-0.450710999776322	RCB-II	GSE25066
GSM615174	0.429828167340485	-0.283503207482295	RCB-II	GSE25066
GSM615175	0.428580920238147	0.500541034543456	pCR	GSE25066
GSM615176	-0.601505340973073	-0.309310509344241	RCB-II	GSE25066
GSM615177	0.028218043278129	0.321211434457589	RCB-II	GSE25066
GSM615178	0.377973324606107	0.564574870961297	RCB-III	GSE25066
GSM808102	0.223973030311497	0.47467367578773	RCB-II	GSE32603
GSM808103	-0.515676292829824	0.275341073302869	RCB-II	GSE32603
GSM808104	-0.479937190994517	-0.223023937218585	RCB-III	GSE32603
GSM808105	0.0427432850514854	-0.333158879879012	RCB-III	GSE32603
GSM808107	0.181908676852404	-0.0269770330853603	RCB-II	GSE32603
GSM808108	-0.0801505645202397	0.450741626133801	RCB-III	GSE32603
GSM808109	0.590312430933118	0.0514117048316583	RCB-II	GSE32603
GSM808110	0.333285142386475	0.151416904425923	RCB-II	GSE32603
GSM808111	0.242599635500519	0.0456936615933184	pCR	GSE32603
GSM808112	-0.042498178548966	-0.230858429431446	RCB-II	GSE32603
GSM808113	0.429956246148689	0.363911917987418	pCR	GSE32603
GSM808114	0.285181287715887	0.236732384579349	RCB-II	GSE32603
GSM808115	-0.520891131486759	-0.400383638063005	RCB-I	GSE32603
GSM808116	-0.226066061546598	-0.278884748855961	RCB-II	GSE32603
GSM808120	0.519717099181673	-0.0598734335897088	RCB-II	GSE32603
GSM808122	-0.0871816888456454	0.567473115059105	RCB-II	GSE32603
GSM808123	0.0435734303806854	0.543882495738992	pCR	GSE32603
GSM808124	-0.503759263247577	-0.150809172528714	RCB-II	GSE32603
GSM808125	0.293082168034077	0.14595137442129	RCB-III	GSE32603
GSM808127	0.46786802455804	0.265068443411308	RCB-II	GSE32603
GSM808128	-0.129835284638976	-0.44827323460578	RCB-II	GSE32603
GSM808129	0.439945534772279	0.497513740143757	pCR	GSE32603
GSM808130	0.369658956285622	-0.28420531159544	RCB-III	GSE32603
GSM808131	0.0827186388587724	-0.415267936112769	RCB-III	GSE32603
GSM808132	-0.052834369627591	0.0553448541829407	RCB-II	GSE32603
GSM808133	-0.465483691742766	-0.360857964648923	RCB-II	GSE32603
GSM808134	0.520915863998373	-0.381322525010318	pCR	GSE32603
GSM808135	0.412868590924199	0.00233699672693213	RCB-III	GSE32603
GSM808136	0.322156278618088	0.178549354664462	RCB-II	GSE32603
GSM808137	-0.190338303783979	0.242125750056978	RCB-I	GSE32603
GSM808138	-0.583380555088513	-0.603325899648965	pCR	GSE32603
GSM808139	0.330615075633428	-0.237076355419814	RCB-III	GSE32603
GSM808140	0.084243847799638	0.440370589677447	RCB-III	GSE32603
GSM808141	0.0523197589498235	0.655155406109617	RCB-I	GSE32603
GSM808142	-0.131375120192465	0.0416958157163836	RCB-II	GSE32603
GSM808143	0.457305624684115	-0.209786339679434	RCB-III	GSE32603
GSM808144	0.102913030784786	-0.340272477966938	RCB-II	GSE32603
GSM808145	-0.387097830717191	-0.208794711288446	RCB-III	GSE32603
GSM808146	-0.33886198279876	-0.579481935433289	RCB-III	GSE32603
GSM808147	-0.265256039131383	0.254658171394692	RCB-III	GSE32603
GSM808148	0.551598824493473	0.522611249261002	RCB-I	GSE32603
GSM808149	0.497248595002889	-0.0789313290580642	pCR	GSE32603
GSM808150	-0.0965118975565249	0.179230316060201	RCB-III	GSE32603
GSM808151	0.392235976760962	0.460198010399699	pCR	GSE32603
GSM808152	-0.351032226910778	0.198256769570666	RCB-II	GSE32603
GSM808153	0.0708578452476078	-0.418519814309716	RCB-II	GSE32603
GSM808154	-0.505003085908537	-0.0212699054931584	pCR	GSE32603
GSM808155	-0.316380681311057	-0.389583202114743	RCB-II	GSE32603
GSM808156	-0.319051020023437	-0.355415890160611	pCR	GSE32603
GSM808157	-0.383520336909841	-0.347333871171815	RCB-II	GSE32603
GSM808158	0.277467391647734	-0.593391922435826	RCB-II	GSE32603
GSM808159	-0.145873747113683	0.140969620958074	pCR	GSE32603
GSM808160	0.510634858497565	0.264877710053838	pCR	GSE32603
GSM808161	0.231194129090584	0.10568631133873	RCB-II	GSE32603
GSM808162	0.229140544995431	0.444936312837985	RCB-II	GSE32603
GSM808163	-0.204988396977923	-0.276559697467129	RCB-III	GSE32603
GSM808164	-0.459148234835973	0.448633806337206	pCR	GSE32603
GSM808165	-0.164414078728948	-0.390965535621144	RCB-III	GSE32603
GSM808166	-0.0464149222254884	-0.180891643147962	RCB-II	GSE32603
GSM808167	0.259322393806665	0.147862145490616	pCR	GSE32603
GSM808168	-0.284029379552892	-0.120736432812832	RCB-III	GSE32603
GSM808169	0.508382300813393	0.267964511610711	pCR	GSE32603
GSM808170	0.414867569180825	-0.0627383229260812	pCR	GSE32603
GSM808171	0.508915250243753	-0.155487190829429	RCB-III	GSE32603
GSM808172	0.148955791399588	0.0884974747471635	RCB-II	GSE32603
GSM808173	-0.110328046045276	-0.539214951815514	RCB-II	GSE32603
GSM808174	-0.109988277879002	-0.0705661181647566	RCB-I	GSE32603
GSM808175	0.435634356917905	0.0345606004514065	pCR	GSE32603
GSM808176	-0.000694275715947226	0.245539070728759	pCR	GSE32603
GSM808177	-0.397030753944913	0.226437266273116	RCB-III	GSE32603
GSM808178	0.0786679035802647	0.287096315702968	RCB-III	GSE32603
GSM808179	0.314450571729271	-0.172678751291355	RCB-II	GSE32603
GSM808180	-0.260181104929718	0.488477471131391	pCR	GSE32603
GSM808181	0.424774875862607	-0.360733906897496	pCR	GSE32603
GSM808182	-0.174350307372329	-0.28821028329987	RCB-II	GSE32603
GSM808183	-0.0486465597732716	0.0782729415992017	RCB-II	GSE32603
GSM808184	-0.220863281596584	-0.077930160725422	RCB-I	GSE32603
GSM808185	-0.468705053544757	-0.0162000093549717	RCB-II	GSE32603
GSM808186	0.409239205711481	0.2910916886072	pCR	GSE32603
GSM808188	-0.445969955086517	0.413154882771673	RCB-II	GSE32603
GSM808189	0.382306724868919	0.0811716922874065	pCR	GSE32603
GSM808190	0.293548504668527	0.0404580315167568	RCB-II	GSE32603
GSM808191	0.14912350890988	-0.397546675571414	RCB-I	GSE32603
GSM808193	-0.00639841071357497	-0.259529656222863	RCB-II	GSE32603
GSM808194	-0.247134715664226	-0.539296106384572	RCB-III	GSE32603
GSM808195	0.27712053530882	0.469233364414584	RCB-III	GSE32603
GSM808196	-0.184272822194275	0.229732959416289	pCR	GSE32603
GSM808197	-0.225101926309906	-0.541915393748823	RCB-III	GSE32603
GSM808198	0.353485372552985	-0.368555340262145	RCB-II	GSE32603
GSM808199	-0.291885331544792	-0.0274150360624075	RCB-II	GSE32603
GSM808200	-0.380406456272591	-0.439118912573953	RCB-II	GSE32603
GSM808201	0.143151717211447	0.0226474664226915	pCR	GSE32603
GSM808202	0.237568165571233	-0.354866912524356	RCB-II	GSE32603
GSM808203	-0.100868692194451	-0.287802060287956	RCB-III	GSE32603
GSM808204	-0.35648275161644	0.217520825530287	pCR	GSE32603
GSM808205	-0.188485003373278	-0.535955897825377	RCB-II	GSE32603
GSM808206	0.110239142383282	-0.208912840662776	pCR	GSE32603
GSM808207	-0.0598108171147721	0.54495972396242	RCB-II	GSE32603
GSM808208	0.454082202690329	-0.209023934192319	pCR	GSE32603
GSM808209	-0.182020524752814	-0.0989579572657774	pCR	GSE32603
GSM808210	-0.0756425253566747	0.349168094984028	RCB-II	GSE32603
GSM808211	-0.0401317557548033	-0.355317976801367	pCR	GSE32603
GSM808212	0.255928466812156	-0.422683862001852	pCR	GSE32603
GSM808213	-0.00880226923873664	0.409705147172358	RCB-II	GSE32603
GSM808216	-0.508927295975645	0.0198742830955392	RCB-II	GSE32603
GSM808218	0.243986276826599	0.282543837485951	RCB-II	GSE32603
GSM808219	0.260795178887901	0.320794247862039	pCR	GSE32603
GSM808220	0.225186792552922	0.556270063776114	RCB-II	GSE32603
GSM808221	0.260356453963912	0.260826202467745	RCB-II	GSE32603
GSM808222	0.0533921399342256	0.107456187300658	RCB-II	GSE32603
GSM808223	0.398718905970572	0.517405192112098	RCB-III	GSE32603
GSM808224	0.291240013746469	-0.260756704905239	RCB-II	GSE32603
GSM808225	-0.611321218422551	-0.23250254626586	RCB-I	GSE32603
GSM808226	-0.207379962011734	-0.303839114237673	RCB-II	GSE32603
GSM808227	0.121855801254515	0.589724616508213	pCR	GSE32603
GSM808228	0.134039701719373	0.61882169266851	RCB-II	GSE32603
GSM808229	-0.194576325696248	0.469240426610428	pCR	GSE32603
GSM808230	-0.523525912111277	-0.438085772116597	RCB-II	GSE32603
GSM808231	-0.42952488006463	0.208831263603923	RCB-II	GSE32603
GSM808232	-0.650056664770169	-0.298515567855641	RCB-II	GSE32603
GSM808233	-0.283754080181158	-0.0671419278856907	RCB-II	GSE32603
GSM808235	-0.494596433482796	-0.490282978146516	RCB-III	GSE32603
GSM808236	-0.283358644834879	0.0134556487293857	RCB-III	GSE32603
GSM808237	0.482493177289521	0.376457315988695	RCB-III	GSE32603
GSM808238	-0.240429609791561	-0.206335553785603	RCB-III	GSE32603
GSM808239	-0.00652808151117615	-0.159450019426981	pCR	GSE32603
GSM808240	0.139683285156616	-0.330825613390816	RCB-I	GSE32603
GSM808241	-0.0739075772127112	0.43697773242285	RCB-III	GSE32603
GSM808242	0.215513251519172	-0.0522666076297401	RCB-III	GSE32603
GSM808243	-0.446338871456875	-0.201166318213153	RCB-III	GSE32603
GSM1030085	0.523088248580021	0.179086209485323	RD	GSE41998
GSM1030086	0.364743287899881	0.507531703844008	RD	GSE41998
GSM1030087	0.478205943917229	0.5142589249177	pCR	GSE41998
GSM1030088	0.252289357519998	0.174008980180837	pCR	GSE41998
GSM1030089	0.369853702372237	0.643044172376701	RD	GSE41998
GSM1030090	0.422104996162475	0.407995967663297	RD	GSE41998
GSM1030091	0.232807475783632	-0.151708141129081	RD	GSE41998
GSM1030093	0.378245175840157	-0.0357889885844148	pCR	GSE41998
GSM1030094	0.597537015512123	-0.508826819163718	RD	GSE41998
GSM1030095	0.165570951150337	-0.33395121306338	pCR	GSE41998
GSM1030096	-0.226998076178165	0.0323192449075972	RD	GSE41998
GSM1030097	0.291582287506733	0.507734506990362	pCR	GSE41998
GSM1030098	-0.581186185203426	-0.375739670111868	RD	GSE41998
GSM1030099	-0.707510611443828	-0.511146382330662	RD	GSE41998
GSM1030100	-0.442661133338009	-0.427381745929364	RD	GSE41998
GSM1030101	-0.46730067329242	0.168234108601443	RD	GSE41998
GSM1030102	-0.172997684983747	-0.502021491143426	RD	GSE41998
GSM1030103	-0.327213103568876	-0.5526143705457	RD	GSE41998
GSM1030104	-0.477882534241714	0.440765166602261	RD	GSE41998
GSM1030105	-0.636242760512603	-0.459624687824617	RD	GSE41998
