Row.names	ggi	stat1	class	GSE
GSM1030106	-0.735247546448356	-0.493569519167878	RD	GSE41998
GSM1030107	-0.642702104533361	-0.284456238175209	RD	GSE41998
GSM1030108	-0.56430152698105	-0.313919060195306	RD	GSE41998
GSM1030109	-0.280497871335735	0.253943959972883	pCR	GSE41998
GSM1030110	-0.531612258423943	-0.170657099832715	RD	GSE41998
GSM1030111	-0.644292245278865	-0.373615568540268	pCR	GSE41998
GSM1030112	-0.474543953403731	-0.256779144399539	RD	GSE41998
GSM1030113	-0.613510432861147	0.271988750649191	RD	GSE41998
GSM1030114	-0.583009355891125	0.238710159311033	pCR	GSE41998
GSM1030115	-0.637456243093625	-0.626776056950522	RD	GSE41998
GSM1030116	-0.55529899875393	0.491982121448062	RD	GSE41998
GSM1030117	-0.598439333560047	-0.459021200514674	RD	GSE41998
GSM1030118	0.134888280444276	0.614719602761056	pCR	GSE41998
GSM1030119	0.475211893588668	-0.67306157742142	RCB-I	GSE41998
GSM1030120	0.164984046595282	-0.517550741855904	RD	GSE41998
GSM1030121	-0.65357305562256	-0.414956801530657	RD	GSE41998
GSM1030123	-0.595149956413786	-0.590650626945593	RD	GSE41998
GSM1030124	-0.125072402917058	-0.598264584118465	RD	GSE41998
GSM1030125	0.355833369535703	-0.504831965006552	RD	GSE41998
GSM1030126	0.353651139319479	0.209595163097459	pCR	GSE41998
GSM1030128	-0.0882828105398433	-0.179993172442089	RCB-I	GSE41998
GSM1030129	0.370022330967806	-0.217160192652098	RD	GSE41998
GSM1030130	0.139047106651719	-0.47545696466901	RD	GSE41998
GSM1030131	-0.16062920155539	-0.0649634626589079	RD	GSE41998
GSM1030132	-0.0930141392578447	0.341910402934655	RD	GSE41998
GSM1030133	-0.325231178962196	-0.410340591547236	RD	GSE41998
GSM1030134	0.249125029410249	0.4157812404224	RD	GSE41998
GSM1030135	0.366413690646185	0.315641857014805	RD	GSE41998
GSM1030136	-0.318066552413135	-0.23311168517683	RD	GSE41998
GSM1030137	-0.534226265150757	-0.177337142777021	RD	GSE41998
GSM1030138	-0.21701868207684	-0.379938959782749	RD	GSE41998
GSM1030139	-0.510973793044995	0.400162217873305	RD	GSE41998
GSM1030140	-0.361505704040063	0.0355415433373321	pCR	GSE41998
GSM1030141	0.604202333531984	-0.121106003481223	RD	GSE41998
GSM1030142	0.0510522142074933	0.304719553802223	RD	GSE41998
GSM1030143	-0.532252397623841	-0.494262212304415	RD	GSE41998
GSM1030144	-0.134299869458703	-0.345119024308841	RCB-I	GSE41998
GSM1030145	-0.357361526645107	-0.31000705984037	RCB-I	GSE41998
GSM1030146	0.530807130519063	0.729557057120522	RCB-I	GSE41998
GSM1030147	0.0202146531743721	-0.663347724064955	RD	GSE41998
GSM1030148	-0.568789341397015	-0.576911256161889	RD	GSE41998
GSM1030149	-0.633203245396674	0.0525102186002551	RD	GSE41998
GSM1030150	-0.442892879897087	-0.579341471455791	RD	GSE41998
GSM1030151	-0.724733399588623	-0.245478649102821	RD	GSE41998
GSM1030152	-0.686745698262054	0.128336512280929	RD	GSE41998
GSM1030153	-0.648655714920069	-0.512455746750015	RD	GSE41998
GSM1030154	-0.699242827280006	-0.395844973137383	RD	GSE41998
GSM1030155	-0.692816599339813	-0.533391464359914	RD	GSE41998
GSM1030156	0.571849430682925	0.513047102455931	pCR	GSE41998
GSM1030157	-0.254324595754084	0.421241717772047	RD	GSE41998
GSM1030158	0.243453342424487	-0.567572358033733	RD	GSE41998
GSM1030159	0.515201028525516	0.538334589197735	RD	GSE41998
GSM1030160	-0.0387826613428936	0.414387778820606	pCR	GSE41998
GSM1030162	0.632888540601006	0.160955987477868	RD	GSE41998
GSM1030163	0.582412194278347	-0.439931995618778	RD	GSE41998
GSM1030164	0.62695594226113	0.625298128460858	RD	GSE41998
GSM1030165	-0.442289469758884	-0.606845110447074	RD	GSE41998
GSM1030167	0.568245554959152	-0.631585410513232	pCR	GSE41998
GSM1030168	-0.202930326555123	0.209786444959046	RD	GSE41998
GSM1030169	0.491974249163873	0.394763113109978	pCR	GSE41998
GSM1030170	-0.0624024285455748	0.702459758385206	RD	GSE41998
GSM1030171	0.542112931182091	-0.451113289019732	RD	GSE41998
GSM1030172	0.514580150296459	0.493105753735771	RCB-I	GSE41998
GSM1030173	0.476732732760654	-0.460159710851828	pCR	GSE41998
GSM1030174	-0.0573900002509665	0.408107051992719	pCR	GSE41998
GSM1030175	0.612732295515169	0.368955704917824	RD	GSE41998
GSM1030176	-0.228065078402547	-0.470341827505289	RD	GSE41998
GSM1030177	0.434768047305405	0.562606762596888	pCR	GSE41998
GSM1030178	0.524449727255518	-0.621509369664421	RD	GSE41998
GSM1030179	0.391577686511772	-0.473071596615337	RD	GSE41998
GSM1030180	0.530090463610877	-0.161842266508068	pCR	GSE41998
GSM1030181	0.487495175945952	0.678864506734787	RD	GSE41998
GSM1030182	0.380759631339167	-0.471761289295835	RD	GSE41998
GSM1030183	0.407787202914119	0.638075358412128	RD	GSE41998
GSM1030185	0.6012942492258	0.277198009023114	pCR	GSE41998
GSM1030186	0.4969403323986	0.614417918477189	pCR	GSE41998
GSM1030187	0.0565417368796609	0.565492679572425	RD	GSE41998
GSM1030188	0.172475389231528	0.605409005686233	pCR	GSE41998
GSM1030189	-0.555063287579544	0.523867031870953	pCR	GSE41998
GSM1030190	0.276764153057155	0.63401053232274	pCR	GSE41998
GSM1030191	0.489367266130389	0.129609856078575	pCR	GSE41998
GSM1030195	-0.219194131873633	-0.102731145291939	RD	GSE41998
GSM1030196	0.216210699343828	0.72387831595506	pCR	GSE41998
GSM1030197	-0.287990843299497	-0.424845988665015	RD	GSE41998
GSM1030199	0.417664386309766	0.443758942327124	RD	GSE41998
GSM1030200	0.450816306254497	0.155939989953862	RD	GSE41998
GSM1030201	0.389889194238806	-0.297561244798944	RD	GSE41998
GSM1030202	0.17956244036389	0.668244022547633	RD	GSE41998
GSM1030203	-0.560553644521945	0.231076840255426	RD	GSE41998
GSM1030204	0.553973914022304	0.616714837541495	pCR	GSE41998
GSM1030205	0.362735064292419	-0.19396056338995	RD	GSE41998
GSM1030206	0.26661560634143	-0.21076797244954	RD	GSE41998
GSM1030207	0.275519611120523	0.77709809290948	pCR	GSE41998
GSM1030208	0.442988931686609	-0.115623873061686	RD	GSE41998
GSM1030209	0.295334842633535	0.564603053011817	RD	GSE41998
GSM1030210	0.490102033521063	0.518952293906258	RD	GSE41998
GSM1030211	0.533291789025611	0.157507759246565	RD	GSE41998
GSM1030212	0.223183279092803	0.603332254058029	pCR	GSE41998
GSM1030213	-0.00536121680271928	0.233633379628583	pCR	GSE41998
GSM1030214	-0.593324579855535	-0.2931779881219	RD	GSE41998
GSM1030215	0.108140417698139	-0.292672725346227	RCB-I	GSE41998
GSM1030216	-0.461677791091827	0.396252275523365	RD	GSE41998
GSM1030217	-0.199360263372531	-0.54913118265216	RD	GSE41998
GSM1030218	-0.739140567954055	-0.00804808802748889	RD	GSE41998
GSM1030219	-0.409235308637512	0.671414634202081	pCR	GSE41998
GSM1030220	0.397807667729641	-0.0940353994377485	RD	GSE41998
GSM1030221	-0.706439207103074	0.481537827734816	pCR	GSE41998
GSM1030223	-0.674396825741545	-0.138325597666523	RCB-I	GSE41998
GSM1030224	-0.698051284270742	-0.607539480773164	pCR	GSE41998
GSM1030225	-0.57333119601029	0.521975057396491	pCR	GSE41998
GSM1030226	-0.743860870625886	-0.237509176866969	pCR	GSE41998
GSM1030227	-0.584644155123036	0.3562385109043	RD	GSE41998
GSM1030228	0.632243515508042	-0.174277556099722	pCR	GSE41998
GSM1030229	0.361129918635081	0.489504454724574	RCB-I	GSE41998
GSM1030230	0.298528375023177	0.402182637998695	RD	GSE41998
GSM1030231	-0.529223644044893	0.471863294257698	RCB-I	GSE41998
GSM1030232	0.452262184096846	-0.33846656838155	RD	GSE41998
GSM1030233	0.0489836499170015	0.510203842918688	RCB-I	GSE41998
GSM1030234	-0.449104062139087	-0.313483149927591	RD	GSE41998
GSM1030235	-0.161547882092614	-0.562393630939219	RD	GSE41998
GSM1030237	-0.155686894563663	-0.657955122242064	RD	GSE41998
GSM1030238	0.473818785742517	0.600497793689164	RD	GSE41998
GSM1030239	0.238133621588886	-0.158087980733614	RD	GSE41998
GSM1030241	-0.72291645891316	-0.298984744785581	RD	GSE41998
GSM1030242	-0.670289347692892	-0.609172432831503	RD	GSE41998
GSM1030243	-0.759728314942769	-0.0193826532396307	RD	GSE41998
GSM1030244	-0.339360099230436	0.138474255528961	RD	GSE41998
GSM1030245	-0.347177550513655	-0.630243254956281	RD	GSE41998
GSM1030246	-0.563550209175848	-0.592570256592654	pCR	GSE41998
GSM1030247	-0.644938583769622	0.495371647190032	RD	GSE41998
GSM1030248	-0.17085499110969	0.605223077851777	RD	GSE41998
GSM1030249	-0.446843857159702	-0.607705292053197	RD	GSE41998
GSM1030250	-0.463417985690877	-0.599625311849793	RD	GSE41998
GSM1030251	-0.321328677721637	-0.682322353718072	RD	GSE41998
GSM1030252	-0.176693988372541	-0.139281729966822	RD	GSE41998
GSM1030253	-0.645813450902434	-0.180924736286285	RD	GSE41998
GSM1030254	-0.638985403966547	-0.30259982198154	RD	GSE41998
GSM1030255	-0.393337369967412	0.174125705963432	RD	GSE41998
GSM1030256	-0.484927317370319	-0.520992411860188	RD	GSE41998
GSM1030257	-0.192346582723953	-0.0422212513256138	RD	GSE41998
GSM1030258	-0.511369207144327	0.428523472416816	RD	GSE41998
GSM1030259	-0.00852607000194183	-0.370343824176796	RD	GSE41998
GSM1030260	0.4614227781752	-0.397697734813376	pCR	GSE41998
GSM1030261	0.207518569024741	-0.705964481050816	RD	GSE41998
GSM1030263	0.472632325233515	0.458697285315598	RD	GSE41998
GSM1030264	0.366513454295374	-0.275520681639481	RD	GSE41998
GSM1030265	0.121164947296763	0.726021582625056	RD	GSE41998
GSM1030266	0.451827247785919	0.265641460331471	RD	GSE41998
GSM1030267	-0.149345827073631	-0.328420011759225	RD	GSE41998
GSM1030268	0.17108248995038	-0.47161809639374	RD	GSE41998
GSM1030269	0.412497574139478	-0.618289155905985	RD	GSE41998
GSM1030270	-0.0993024731436297	0.290122439461141	RCB-I	GSE41998
GSM1030271	0.039664961048318	0.611110544396378	pCR	GSE41998
GSM1030272	0.233190974162251	-0.121440756260243	pCR	GSE41998
GSM1030273	0.0430534973821967	-0.712614043789566	RD	GSE41998
GSM1030274	0.0799624420596187	-0.606140362995351	RD	GSE41998
GSM1030275	0.355809248111709	-0.0115644597485479	RD	GSE41998
GSM1030276	0.368206105297061	-0.618595210592201	RD	GSE41998
GSM1030277	0.346960171901288	-0.532071582769361	RD	GSE41998
GSM1030278	-0.0282398382907874	-0.541071304670413	RD	GSE41998
GSM1030279	-0.375422756756588	-0.556591768624509	RD	GSE41998
GSM1030280	-0.0575845078101045	-0.0897842908205742	RCB-I	GSE41998
GSM1030281	0.484496953217449	-0.323547434519554	RD	GSE41998
GSM1030282	0.35128880922031	0.613315440505666	RD	GSE41998
GSM1030283	-0.479438212011195	-0.146232200494938	RD	GSE41998
GSM1030284	-0.20492764253688	-0.436408953344731	RD	GSE41998
GSM1030285	-0.748800934346292	-0.432578483451412	RD	GSE41998
GSM1030286	-0.52404405980114	-0.448920372879767	RCB-I	GSE41998
GSM1030287	-0.757596962903945	-0.232551791596849	RD	GSE41998
GSM1030289	-0.697352686778598	-0.382263555576931	RD	GSE41998
GSM1030290	-0.646419525836046	0.331646955930527	pCR	GSE41998
GSM1030291	-0.748197504442171	-0.274565945192108	pCR	GSE41998
GSM1030292	0.0362710913926519	0.633045745605715	RD	GSE41998
GSM1030293	0.556847061695578	-0.018947231917692	RD	GSE41998
GSM1030294	0.335122586306163	0.675084867381247	RCB-I	GSE41998
GSM1030295	0.369565705366751	0.58252195328935	RD	GSE41998
GSM1030296	0.285758246937561	0.0358559180857377	RD	GSE41998
GSM1030298	3.95664958508513e-05	-0.122394302080019	RD	GSE41998
GSM1030299	0.5166655012398	0.463174100066128	RCB-I	GSE41998
GSM1030300	0.587177715555034	0.362192990848721	pCR	GSE41998
GSM1030301	0.45428312932399	0.464174473898855	pCR	GSE41998
GSM1030302	0.359430803254383	-0.618547496050449	RD	GSE41998
GSM1030303	0.611147242418432	0.513396803291426	pCR	GSE41998
GSM1030304	0.492112082888749	0.488663965531717	pCR	GSE41998
GSM1030305	-0.00465683967707414	-0.247673531594686	pCR	GSE41998
GSM1030306	0.528038569381712	0.0807802143463181	pCR	GSE41998
GSM1030307	0.467576918911571	0.681807162853962	RD	GSE41998
GSM1030308	0.188709883079883	0.668164098267546	RD	GSE41998
GSM1030309	0.373986290240627	0.700235870392054	RD	GSE41998
GSM1030310	0.360558043654418	0.575928681696839	RD	GSE41998
GSM1030311	-0.232928752312944	-0.584897656622073	pCR	GSE41998
GSM1030313	0.433247928126789	-0.616068790248864	RD	GSE41998
GSM1030314	0.0066471636031793	0.66387394969037	pCR	GSE41998
GSM1030315	0.12462611311893	0.461911147698421	pCR	GSE41998
GSM1030316	0.466002899368705	0.602126531694577	RD	GSE41998
GSM1030317	0.282654431329267	0.619443008257765	RD	GSE41998
GSM1030318	0.614677342142389	-0.194517445523495	pCR	GSE41998
GSM1030319	0.195878395102949	-0.63379588990478	pCR	GSE41998
GSM1030320	0.411528165126909	-0.416174389038398	RD	GSE41998
GSM1030321	-0.301380490568754	0.646624733955333	RD	GSE41998
GSM1030322	-0.462823213294443	-0.183800126067813	RD	GSE41998
GSM1030323	0.486425098820266	0.198520523788879	RD	GSE41998
GSM1030324	0.490282562589242	-0.467043671648397	pCR	GSE41998
GSM1030325	0.26251467736053	-0.150354566497017	RD	GSE41998
GSM1030326	0.275568509389396	0.31753546553064	RD	GSE41998
GSM1030327	0.507839678552835	0.47795733417433	RCB-I	GSE41998
GSM1030328	0.508177338953073	-0.588558342737009	RD	GSE41998
GSM1030329	0.60198349655259	0.67503985908633	pCR	GSE41998
GSM1030330	0.444773408247192	-0.26207053831478	RD	GSE41998
GSM1030331	0.59242758403041	0.130840818321999	pCR	GSE41998
GSM1030333	0.567549729455392	0.518599352292317	pCR	GSE41998
GSM1030334	0.514799503694033	-0.152472326990832	RD	GSE41998
GSM1030335	0.514064231814114	0.394654774523729	pCR	GSE41998
GSM1030336	0.486586639860906	0.706314223981949	RD	GSE41998
GSM1030337	0.504791987402082	0.200634454119639	RD	GSE41998
GSM1030338	0.458711947959002	0.263555140059905	pCR	GSE41998
GSM1030340	0.360310964895871	-0.235222447919696	pCR	GSE41998
GSM1030341	0.300761179103729	0.0235882532923606	pCR	GSE41998
GSM1030342	0.421930772091046	0.426027678333078	pCR	GSE41998
GSM1030343	0.585033318349491	-0.0605415809657952	pCR	GSE41998
GSM1030344	0.294597702083742	0.657033706276659	RD	GSE41998
GSM1030345	0.36946139924834	-0.406870142996664	pCR	GSE41998
GSM1030346	0.574186704829966	0.35189356787337	RD	GSE41998
GSM1030347	0.524976255029858	-0.262009673801823	RD	GSE41998
GSM1030349	0.39942152940692	0.168898054748851	RD	GSE41998
GSM1030350	-0.171747954966211	-0.240157580656082	pCR	GSE41998
GSM1030351	0.452553926740544	-0.218244357552481	RD	GSE41998
GSM1030352	-0.276414385413369	-0.309463540019905	pCR	GSE41998
GSM1030353	0.298427633574262	-0.435961353884259	pCR	GSE41998
GSM1030354	-0.624578483692884	-0.517160194511283	RD	GSE41998
GSM1030355	-0.621541951417951	-0.0202869662410572	pCR	GSE41998
GSM1030356	-0.463173778311881	0.0110900671108361	pCR	GSE41998
GSM1030357	-0.711213065089287	-0.00159891221708384	RD	GSE41998
